# API_SURFACE — manifeste de la surface publique dérivée par TypeDoc.
#
# GÉNÉRÉ. Ne pas éditer à la main : `npm run gen:api-surface` réécrit ce fichier, et
# `npm run gen:api-surface:check` (câblé dans ci:local et ci.yml) échoue s'il est périmé.
#
# Une ligne par réflexion : <Kind> | <nom qualifié> | doc:<empreinte du TSDoc>
# L'empreinte est un sha256 tronqué du texte documentaire, blancs ÉCRASÉS — un re-wrap de
# Prettier ne la change donc pas, une réécriture oui. `doc:-` = aucun commentaire.
#
# Ce fichier ne porte NI date NI SHA NI chemin absolu, à dessein : c'est ce qui en fait une
# fonction pure de la source, donc gatable. Le rendu HTML, lui, grave le SHA de HEAD et
# n'est pas gatable — motif complet dans l'en-tête de scripts/gen-api-surface.cjs.
Accessor | @geoleaf-plugins/websocket.connection-manager.ConnectionManager.state | doc:-
Parameter | GeoLeaf Core API.utils/validators.validateUrl.validateUrl.url | doc:e5b353d55f26
Parameter | GeoLeaf Core API.utils/validators.validateZoom.validateZoom.options | doc:b23c4f83c491
Parameter | GeoLeaf Core API.utils/validators.validateZoom.validateZoom.zoom | doc:dfe65d369c66
Parameter | GeoLeaf Core API.utils/validators/general-validators.ValidateBatchItem.validator.__type.__type.options | doc:-
Parameter | GeoLeaf Core API.utils/validators/general-validators.ValidateBatchItem.validator.__type.__type.value | doc:-
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateBatch.__type.__type.validations | doc:9105a36bdaba
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateColor.__type.__type.color | doc:3cd191c0dae3
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateColor.__type.__type.options | doc:ea9c40050915
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateCoordinates.__type.__type.lat | doc:9d9508d8e19b
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateCoordinates.__type.__type.lng | doc:afc963315995
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateCoordinates.__type.__type.options | doc:ea9c40050915
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateEmail.__type.__type.email | doc:3cd191c0dae3
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateEmail.__type.__type.options | doc:ea9c40050915
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateGeoJSON.__type.__type.geojson | doc:0ce9baffd62d
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateGeoJSON.__type.__type.options | doc:ea9c40050915
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validatePhone.__type.__type.options | doc:ea9c40050915
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validatePhone.__type.__type.phone | doc:3cd191c0dae3
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateRequiredFields.__type.__type.config | doc:fe61bb4309ef
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateRequiredFields.__type.__type.options | doc:ea9c40050915
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateRequiredFields.__type.__type.requiredFields | doc:2677ad114851
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateUrl.__type.__type.options | doc:285dbb8958df
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateUrl.__type.__type.url | doc:e5b353d55f26
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateZoom.__type.__type.options | doc:b23c4f83c491
Parameter | GeoLeaf Core API.utils/validators/general-validators.Validators.__type.validateZoom.__type.__type.zoom | doc:dfe65d369c66
Parameter | GeoLeaf Core API.utils/validators/general-validators.isHexColor.isHexColor.options | doc:-
Parameter | GeoLeaf Core API.utils/validators/general-validators.isHexColor.isHexColor.value | doc:6f5ed65cd477
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateBatch.validateBatch.validations | doc:9105a36bdaba
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateColor.validateColor.color | doc:3cd191c0dae3
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateColor.validateColor.options | doc:ea9c40050915
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateCoordinates.validateCoordinates.lat | doc:9d9508d8e19b
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateCoordinates.validateCoordinates.lng | doc:afc963315995
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateCoordinates.validateCoordinates.options | doc:ea9c40050915
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateEmail.validateEmail.email | doc:3cd191c0dae3
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateEmail.validateEmail.options | doc:ea9c40050915
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateGeoJSON.validateGeoJSON.geojson | doc:0ce9baffd62d
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateGeoJSON.validateGeoJSON.options | doc:ea9c40050915
Parameter | GeoLeaf Core API.utils/validators/general-validators.validatePhone.validatePhone.options | doc:ea9c40050915
Parameter | GeoLeaf Core API.utils/validators/general-validators.validatePhone.validatePhone.phone | doc:3cd191c0dae3
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateRequiredFields.validateRequiredFields.config | doc:fe61bb4309ef
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateRequiredFields.validateRequiredFields.options | doc:ea9c40050915
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateRequiredFields.validateRequiredFields.requiredFields | doc:2677ad114851
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateUrl.validateUrl.options | doc:285dbb8958df
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateUrl.validateUrl.url | doc:e5b353d55f26
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateZoom.validateZoom.options | doc:b23c4f83c491
Parameter | GeoLeaf Core API.utils/validators/general-validators.validateZoom.validateZoom.zoom | doc:dfe65d369c66
Parameter | GeoLeaf Core API.utils/validators/style-validator-core.StyleValidationError.constructor.StyleValidationError.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-core.StyleValidationError.constructor.StyleValidationError.message | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-core.validateId.validateId.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-core.validateId.validateId.errors | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-core.validateId.validateId.styleData | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-core.validateRequiredFields.validateRequiredFields.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-core.validateRequiredFields.validateRequiredFields.errors | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-core.validateRequiredFields.validateRequiredFields.styleData | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-formatter.formatValidationErrors.formatValidationErrors.styleFilePath | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-formatter.formatValidationErrors.formatValidationErrors.validationResult | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushColorError.pushColorError.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushColorError.pushColorError.errors | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushColorError.pushColorError.fieldPath | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushColorError.pushColorError.key | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushColorError.pushColorError.obj | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushOpacityError.pushOpacityError.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushOpacityError.pushOpacityError.errors | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushOpacityError.pushOpacityError.fieldPath | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushOpacityError.pushOpacityError.key | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushOpacityError.pushOpacityError.obj | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushSizeError.pushSizeError.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushSizeError.pushSizeError.errors | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushSizeError.pushSizeError.fieldPath | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushSizeError.pushSizeError.key | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-helpers.pushSizeError.pushSizeError.obj | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateBaseStyle.validateBaseStyle.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateBaseStyle.validateBaseStyle.errors | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateBaseStyle.validateBaseStyle.styleData | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateBaseStyle.validateBaseStyle.warnings | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateCasing.validateCasing._warnings | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateCasing.validateCasing.casing | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateCasing.validateCasing.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateCasing.validateCasing.errors | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateFillPattern.validateFillPattern._warnings | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateFillPattern.validateFillPattern.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateFillPattern.validateFillPattern.errors | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateFillPattern.validateFillPattern.pattern | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateFont.validateFont._warnings | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateFont.validateFont.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateFont.validateFont.errors | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateFont.validateFont.font | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateLabel.validateLabel.context | doc:bf6b9bc70784
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateLabel.validateLabel.errors | doc:4c950aced3d9
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateLabel.validateLabel.styleData | doc:18946779be7a
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateLabel.validateLabel.warnings | doc:d7a59df03bb0
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateLabelComponent.validateLabelComponent._warnings | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateLabelComponent.validateLabelComponent.component | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateLabelComponent.validateLabelComponent.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateLabelComponent.validateLabelComponent.errors | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateLabelComponent.validateLabelComponent.fieldPath | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateStroke.validateStroke._warnings | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateStroke.validateStroke.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateStroke.validateStroke.errors | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-properties.validateStroke.validateStroke.stroke | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateLegend.__type.__type._warnings | doc:7d945e80fc40
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateLegend.__type.__type.context | doc:bf6b9bc70784
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateLegend.__type.__type.errors | doc:4c950aced3d9
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateLegend.__type.__type.legend | doc:66540268cd13
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateScales.__type.__type._warnings | doc:7d945e80fc40
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateScales.__type.__type.context | doc:bf6b9bc70784
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateScales.__type.__type.errors | doc:4c950aced3d9
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateScales.__type.__type.styleData | doc:3f7f2c02affb
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateSimpleCondition.__type.__type.condIndex | doc:cd6a14ba8bba
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateSimpleCondition.__type.__type.condition | doc:c790d03a4b27
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateSimpleCondition.__type.__type.context | doc:bf6b9bc70784
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateSimpleCondition.__type.__type.errors | doc:4c950aced3d9
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateSimpleCondition.__type.__type.ruleIndex | doc:7ff774c9bff4
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateStyleRules.__type.__type.context | doc:74ae9ec5a753
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateStyleRules.__type.__type.errors | doc:4c950aced3d9
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateStyleRules.__type.__type.rules | doc:b69de8113926
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateStyleRules.__type.__type.warnings | doc:d7a59df03bb0
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateWhenCondition.__type.__type._warnings | doc:7d945e80fc40
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateWhenCondition.__type.__type.context | doc:bf6b9bc70784
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateWhenCondition.__type.__type.errors | doc:4c950aced3d9
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateWhenCondition.__type.__type.ruleIndex | doc:7ff774c9bff4
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.StyleValidatorRules.__type.validateWhenCondition.__type.__type.when | doc:19e67f0a3342
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateLegend.validateLegend._warnings | doc:7d945e80fc40
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateLegend.validateLegend.context | doc:bf6b9bc70784
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateLegend.validateLegend.errors | doc:4c950aced3d9
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateLegend.validateLegend.legend | doc:66540268cd13
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateScales.validateScales._warnings | doc:7d945e80fc40
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateScales.validateScales.context | doc:bf6b9bc70784
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateScales.validateScales.errors | doc:4c950aced3d9
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateScales.validateScales.styleData | doc:3f7f2c02affb
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateSimpleCondition.validateSimpleCondition.condIndex | doc:cd6a14ba8bba
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateSimpleCondition.validateSimpleCondition.condition | doc:c790d03a4b27
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateSimpleCondition.validateSimpleCondition.context | doc:bf6b9bc70784
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateSimpleCondition.validateSimpleCondition.errors | doc:4c950aced3d9
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateSimpleCondition.validateSimpleCondition.ruleIndex | doc:7ff774c9bff4
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateStyleRules.validateStyleRules.context | doc:74ae9ec5a753
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateStyleRules.validateStyleRules.errors | doc:4c950aced3d9
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateStyleRules.validateStyleRules.rules | doc:b69de8113926
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateStyleRules.validateStyleRules.warnings | doc:d7a59df03bb0
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateWhenCondition.validateWhenCondition._warnings | doc:7d945e80fc40
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateWhenCondition.validateWhenCondition.context | doc:bf6b9bc70784
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateWhenCondition.validateWhenCondition.errors | doc:4c950aced3d9
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateWhenCondition.validateWhenCondition.ruleIndex | doc:7ff774c9bff4
Parameter | GeoLeaf Core API.utils/validators/style-validator-rules.validateWhenCondition.validateWhenCondition.when | doc:19e67f0a3342
Parameter | GeoLeaf Core API.utils/validators/style-validator.StyleValidator.__type.formatValidationErrors.__type.__type.styleFilePath | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator.StyleValidator.__type.formatValidationErrors.__type.__type.validationResult | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator.StyleValidator.__type.validateStyle.__type.__type.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator.StyleValidator.__type.validateStyle.__type.__type.styleData | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator.validateStyle.validateStyle.context | doc:-
Parameter | GeoLeaf Core API.utils/validators/style-validator.validateStyle.validateStyle.styleData | doc:-
Property | @geoleaf-plugins/cog.types.CogInfo.bandCount | doc:723478d38aae
Property | @geoleaf-plugins/cog.types.CogInfo.bounds | doc:11df7cf3c107
Property | @geoleaf-plugins/cog.types.CogInfo.epsg | doc:f97eda467bbd
Property | @geoleaf-plugins/cog.types.CogInfo.height | doc:f7c4c05da3c1
Property | @geoleaf-plugins/cog.types.CogInfo.nodata | doc:1a89e30d456a
Property | @geoleaf-plugins/cog.types.CogInfo.overviewCount | doc:3bfe0974fd49
Property | @geoleaf-plugins/cog.types.CogInfo.url | doc:def172e42aea
Property | @geoleaf-plugins/cog.types.CogInfo.width | doc:bb447fbcc527
Property | @geoleaf-plugins/cog.types.CogLayerHandle.id | doc:3db4e7746be3
Property | @geoleaf-plugins/cog.types.CogLayerOptions.bands | doc:57a7bf854264
Property | @geoleaf-plugins/cog.types.CogLayerOptions.colorMap | doc:653cb584bcf7
Property | @geoleaf-plugins/cog.types.CogLayerOptions.id | doc:cb100263ae37
Property | @geoleaf-plugins/cog.types.CogLayerOptions.maxBytes | doc:dcadf8a15abe
Property | @geoleaf-plugins/cog.types.CogLayerOptions.nodata | doc:ba9d4ee86d72
Property | @geoleaf-plugins/cog.types.CogLayerOptions.opacity | doc:737c94daa52c
Property | @geoleaf-plugins/cog.types.CogLayerOptions.overview | doc:7defc4ea094f
Property | @geoleaf-plugins/cog.types.CogLayerOptions.signal | doc:ff46fc303629
Property | @geoleaf-plugins/cog.types.CogLoadOptions.maxBytes | doc:dcadf8a15abe
Property | @geoleaf-plugins/cog.types.CogLoadOptions.signal | doc:ff46fc303629
Property | @geoleaf-plugins/cog.types.CogRasterData.bounds | doc:fc4cdb85efe9
Property | @geoleaf-plugins/cog.types.CogRasterData.height | doc:982bb3bee693
Property | @geoleaf-plugins/cog.types.CogRasterData.rasters | doc:bface0da7cef
Property | @geoleaf-plugins/cog.types.CogRasterData.width | doc:3dc69cd7e6d4
Property | @geoleaf-plugins/connector.config.ConnectorConfig.auth | doc:0efe642e0c47
Property | @geoleaf-plugins/connector.config.ConnectorConfig.auth.__type.credentialButton | doc:9db507862f8a
Property | @geoleaf-plugins/connector.config.ConnectorConfig.auth.__type.credentialButton.__type.enabled | doc:f6978a8f985c
Property | @geoleaf-plugins/connector.config.ConnectorConfig.auth.__type.credentialButton.__type.iconVariant | doc:4bdb5bf78ef4
Property | @geoleaf-plugins/connector.config.ConnectorConfig.auth.__type.endpoint | doc:f9c938528630
Property | @geoleaf-plugins/connector.config.ConnectorConfig.auth.__type.forgotPasswordUrl | doc:3fef799a9a4b
Property | @geoleaf-plugins/connector.config.ConnectorConfig.auth.__type.signupUrl | doc:64fce709e1e1
Property | @geoleaf-plugins/connector.config.ConnectorConfig.auth.__type.ui | doc:fd2ca5f0003b
Property | @geoleaf-plugins/connector.config.ConnectorConfig.baseUrl | doc:ae6ada2d9417
Property | @geoleaf-plugins/connector.config.ConnectorConfig.getToken | doc:e670db7fb394
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.error.emptyFields | doc:-
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.error.generic | doc:-
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.error.invalidCredentials | doc:-
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.error.networkUnavailable | doc:-
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.error.noEndpoint | doc:-
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.error.unexpected | doc:-
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.modal.close | doc:-
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.modal.forgot | doc:-
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.modal.loginLabel | doc:-
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.modal.passwordLabel | doc:-
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.modal.signup | doc:-
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.modal.submit | doc:-
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.modal.submitting | doc:-
Property | @geoleaf-plugins/connector.lang/lang-de.default.__type.connector.modal.title | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.error.emptyFields | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.error.generic | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.error.invalidCredentials | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.error.networkUnavailable | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.error.noEndpoint | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.error.unexpected | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.modal.close | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.modal.forgot | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.modal.loginLabel | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.modal.passwordLabel | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.modal.signup | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.modal.submit | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.modal.submitting | doc:-
Property | @geoleaf-plugins/connector.lang/lang-en.default.__type.connector.modal.title | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.error.emptyFields | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.error.generic | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.error.invalidCredentials | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.error.networkUnavailable | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.error.noEndpoint | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.error.unexpected | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.modal.close | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.modal.forgot | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.modal.loginLabel | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.modal.passwordLabel | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.modal.signup | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.modal.submit | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.modal.submitting | doc:-
Property | @geoleaf-plugins/connector.lang/lang-es.default.__type.connector.modal.title | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.error.emptyFields | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.error.generic | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.error.invalidCredentials | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.error.networkUnavailable | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.error.noEndpoint | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.error.unexpected | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.modal.close | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.modal.forgot | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.modal.loginLabel | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.modal.passwordLabel | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.modal.signup | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.modal.submit | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.modal.submitting | doc:-
Property | @geoleaf-plugins/connector.lang/lang-fr.default.__type.connector.modal.title | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.error.emptyFields | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.error.generic | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.error.invalidCredentials | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.error.networkUnavailable | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.error.noEndpoint | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.error.unexpected | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.modal.close | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.modal.forgot | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.modal.loginLabel | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.modal.passwordLabel | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.modal.signup | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.modal.submit | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.modal.submitting | doc:-
Property | @geoleaf-plugins/connector.lang/lang-it.default.__type.connector.modal.title | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.error.emptyFields | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.error.generic | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.error.invalidCredentials | doc:-
